State,County,Fips,Rate,Surprise,Duration,Participant
NM,De Baca County,35011,0.513,-0.012967512704666785,178,choropleth-5b64cf6dae3bd50001a2b142
NM,San Miguel County,35047,0.6920000000000001,0.41703801681455255,829,choropleth-5b64cf6dae3bd50001a2b142
TX,Randall County,48381,0.47,-0.3674539071017245,227,choropleth-5b64cf6dae3bd50001a2b142
TX,Oldham County,48359,0.345,-0.1368350747338029,451,choropleth-5b64cf6dae3bd50001a2b142
OK,Kay County,40071,0.444,-0.2927780285852877,147,choropleth-5b64cf6dae3bd50001a2b142
KS,Montgomery County,20125,0.47100000000000003,-0.17418470631505162,191,choropleth-5b64cf6dae3bd50001a2b142
OK,Rogers County,40131,0.48200000000000004,-0.24360523192597552,145,choropleth-5b64cf6dae3bd50001a2b142
OK,Woodward County,40153,0.389,-0.32333207862566776,170,choropleth-5b64cf6dae3bd50001a2b142
OK,Custer County,40039,0.49700000000000005,-0.09606693047168857,963,choropleth-5b64cf6dae3bd50001a2b142
OK,Dewey County,40043,0.258,-0.3043115866036902,405,choropleth-5b64cf6dae3bd50001a2b142
NM,Lea County,35025,0.45299999999999996,-0.3358751388871228,222,choropleth-5b64cf6dae3bd50001a2b142
TX,Gaines County,48165,0.221,-0.7206542695251202,2840,choropleth-5b64cf6dae3bd50001a2b142
CO,Las Animas County,8071,0.628,0.18253903152351952,155,choropleth-5b64cf6dae3bd50001a2b142
CO,Cheyenne County,8017,0.342,-0.12945576245894347,141,choropleth-5b64cf6dae3bd50001a2b142
NE,McPherson County,31117,0.14800000000000002,-0.13570729775798426,2549,choropleth-5b64cf6dae3bd50001a2b142
NE,McPherson County,31117,0.14800000000000002,-0.13570729775798426,1735,choropleth-5b64cf6dae3bd50001a2b142
ME,Waldo County,23027,0.735,0.6373732330568986,232,choropleth-5b64cf6dae3bd50001a2b142
ME,Hancock County,23009,0.795,0.9686709107928096,295,choropleth-5b64cf6dae3bd50001a2b142
ME,Washington County,23029,0.748,0.6031434889166178,1778,choropleth-5b64cf6dae3bd50001a2b142
AZ,Apache County,4001,0.95,1.7460433431494484,187,choropleth-5b64cf6dae3bd50001a2b142
AZ,Coconino County,4005,0.8,1.5834475233116283,2388,choropleth-5b64cf6dae3bd50001a2b142
AZ,Coconino County,4005,0.8,1.5834475233116283,383,choropleth-5b64cf6dae3bd50001a2b142
AZ,Coconino County,4005,0.8,1.5834475233116283,518,choropleth-5b64cf6dae3bd50001a2b142
AZ,Coconino County,4005,0.8,1.5834475233116283,1027,choropleth-5b64cf6dae3bd50001a2b142
AZ,Navajo County,4017,0.8079999999999999,1.4363523984361974,189,choropleth-5b64cf6dae3bd50001a2b142
AZ,Apache County,4001,0.95,1.7460433431494484,198,choropleth-5b64cf6dae3bd50001a2b142
AZ,Coconino County,4005,0.8,1.5834475233116283,1632,choropleth-5b64cf6dae3bd50001a2b142
TX,Borden County,48033,0.31,-0.09040109846315424,154,choropleth-5b64cf6dae3bd50001a2b142
TX,Dawson County,48115,0.34,-0.3441207191625021,127,choropleth-5b64cf6dae3bd50001a2b142
TX,Washington County,48477,0.507,-0.07677728205446732,134,choropleth-5b64cf6dae3bd50001a2b142
TX,Travis County,48453,0.7090000000000001,3.05769207327524,188,choropleth-5b64cf6dae3bd50001a2b142
AZ,Apache County,4001,0.95,1.7460433431494484,238,choropleth-5b64cf6dae3bd50001a2b142
AZ,Coconino County,4005,0.8,1.5834475233116283,346,choropleth-5b64cf6dae3bd50001a2b142
AZ,Mohave County,4015,0.429,-0.7521431050576992,298,choropleth-5b64cf6dae3bd50001a2b142
AZ,Coconino County,4005,0.8,1.5834475233116283,886,choropleth-5b64cf6dae3bd50001a2b142
NM,Cibola County,35006,0.737,0.5281412120477975,150,choropleth-5b64cf6dae3bd50001a2b142
OK,Pottawatomie County,40125,0.513,-0.08351250560414529,197,choropleth-5b64cf6dae3bd50001a2b142
OK,Delaware County,40041,0.435,-0.3204892921135579,262,choropleth-5b64cf6dae3bd50001a2b142
OK,Rogers County,40131,0.48200000000000004,-0.24360523192597552,263,choropleth-5b64cf6dae3bd50001a2b142
TX,Panola County,48365,0.377,-0.3751283224531114,145,choropleth-5b64cf6dae3bd50001a2b142
TX,Frio County,48163,0.691,0.35779339897797546,218,choropleth-5b64cf6dae3bd50001a2b142
TX,Real County,48385,0.498,-0.0322298655781843,137,choropleth-5b64cf6dae3bd50001a2b142
TX,Edwards County,48137,0.8690000000000001,0.23461695282119505,1309,choropleth-5b64cf6dae3bd50001a2b142
AZ,Coconino County,4005,0.8,1.5834475233116283,1714,choropleth-5b64cf6dae3bd50001a2b142
CA,Imperial County,6025,0.95,2.739030604132357,420,choropleth-5b64cf6dae3bd50001a2b142
WV,Jefferson County,54037,0.657,0.47089217312451814,225,choropleth-5b64cf6dae3bd50001a2b142
MD,Montgomery County,24031,0.9109999999999999,5.732712717544451,2179,choropleth-5b64cf6dae3bd50001a2b142
ID,Butte County,16023,0.503,-0.02390630880312142,524,choropleth-5b64cf6dae3bd50001a2b142
ID,Camas County,16025,0.439,-0.04942526050361832,276,choropleth-5b64cf6dae3bd50001a2b142
ID,Blaine County,16013,0.8420000000000001,0.7408524119881698,830,choropleth-5b64cf6dae3bd50001a2b142
WY,Fremont County,56013,0.545,0.03933962904635249,366,choropleth-5b64cf6dae3bd50001a2b142
WY,Park County,56029,0.473,-0.16141630243489313,144,choropleth-5b64cf6dae3bd50001a2b142
WY,Teton County,56039,0.95,1.0060044399252084,619,choropleth-5b64cf6dae3bd50001a2b142
MT,Custer County,30017,0.451,-0.1382034440882021,232,choropleth-5b64cf6dae3bd50001a2b142
MT,Rosebud County,30087,0.8640000000000001,0.49572733497704474,2331,choropleth-5b64cf6dae3bd50001a2b142
CA,Lassen County,6035,0.386,-0.40562861721507465,907,choropleth-5e6bba5459a3bd17473d4d6a
AZ,Coconino County,4005,0.8,1.5834475233116283,3426,choropleth-5e6bba5459a3bd17473d4d6a
AZ,Navajo County,4017,0.8079999999999999,1.4363523984361974,1683,choropleth-5e6bba5459a3bd17473d4d6a
AZ,Apache County,4001,0.95,1.7460433431494484,186,choropleth-5e6bba5459a3bd17473d4d6a
NM,Cibola County,35006,0.737,0.5281412120477975,289,choropleth-5e6bba5459a3bd17473d4d6a
AZ,Apache County,4001,0.95,1.7460433431494484,1252,choropleth-5e6bba5459a3bd17473d4d6a
NM,McKinley County,35031,0.95,1.739843105951271,1809,choropleth-5e6bba5459a3bd17473d4d6a
NM,San Juan County,35045,0.7759999999999999,1.343451361608421,121,choropleth-5e6bba5459a3bd17473d4d6a
MT,Wheatland County,30107,0.366,-0.12193127070442543,148,choropleth-5e6bba5459a3bd17473d4d6a
MT,Powder River County,30075,0.23399999999999999,-0.1942842537332661,476,choropleth-5e6bba5459a3bd17473d4d6a
MT,Rosebud County,30087,0.8640000000000001,0.49572733497704474,4717,choropleth-5e6bba5459a3bd17473d4d6a
UT,Morgan County,49029,0.552,0.034114045994408114,271,choropleth-5ea89fec16db5330d387423e
VA,King and Queen County,51097,0.522,-0.014003555035813752,257,choropleth-5ea89fec16db5330d387423e
OK,Beaver County,40007,0.327,-0.23756833798674828,140,choropleth-5ea89fec16db5330d387423e
TX,Hill County,48217,0.414,-0.3594113246875541,189,choropleth-5ea89fec16db5330d387423e
TX,Howard County,48227,0.38299999999999995,-0.4530667101328981,246,choropleth-5ea89fec16db5330d387423e
TX,Irion County,48235,0.95,0.2594843814464308,5954,choropleth-5ea89fec16db5330d387423e
TX,Upton County,48461,0.4,-0.12725642348671512,134,choropleth-5ea89fec16db5330d387423e
TX,Pecos County,48371,0.584,0.1028856860839322,200,choropleth-5ea89fec16db5330d387423e
TX,Reeves County,48389,0.853,0.639807556706262,3421,choropleth-5ea89fec16db5330d387423e
TX,Jeff Davis County,48243,0.515,-0.013274182421839103,198,choropleth-5ea89fec16db5330d387423e
TX,Presidio County,48377,0.9470000000000001,0.5366193235317955,1886,choropleth-5ea89fec16db5330d387423e
TX,Reeves County,48389,0.853,0.639807556706262,948,choropleth-5ea89fec16db5330d387423e
TX,Kimble County,48267,0.425,-0.11245487493377047,206,choropleth-5ea89fec16db5330d387423e
TX,Uvalde County,48463,0.5529999999999999,0.05325351112335152,181,choropleth-5ea89fec16db5330d387423e
TX,Edwards County,48137,0.8690000000000001,0.23461695282119505,474,choropleth-5ea89fec16db5330d387423e
CA,San Bernardino County,6071,0.593,1.3987943703044003,161,choropleth-5ea89fec16db5330d387423e
AZ,Coconino County,4005,0.8,1.5834475233116283,3859,choropleth-5ea89fec16db5330d387423e
AZ,Coconino County,4005,0.8,1.5834475233116283,419,choropleth-5ea89fec16db5330d387423e
AZ,Navajo County,4017,0.8079999999999999,1.4363523984361974,2385,choropleth-5ea89fec16db5330d387423e
AZ,Apache County,4001,0.95,1.7460433431494484,166,choropleth-5ea89fec16db5330d387423e
NM,San Juan County,35045,0.7759999999999999,1.343451361608421,281,choropleth-5ea89fec16db5330d387423e
AZ,Apache County,4001,0.95,1.7460433431494484,3189,choropleth-5ea89fec16db5330d387423e
NM,McKinley County,35031,0.95,1.739843105951271,265,choropleth-5ea89fec16db5330d387423e
NM,McKinley County,35031,0.95,1.739843105951271,1468,choropleth-5ea89fec16db5330d387423e
NM,San Juan County,35045,0.7759999999999999,1.343451361608421,134,choropleth-5ea89fec16db5330d387423e
NM,Rio Arriba County,35039,0.816,0.881017225115326,1121,choropleth-5ea89fec16db5330d387423e
NM,Taos County,35055,0.8540000000000001,0.9157604068134019,1266,choropleth-5ea89fec16db5330d387423e
NM,Mora County,35033,0.662,0.13825397218496457,214,choropleth-5ea89fec16db5330d387423e
NM,San Miguel County,35047,0.6920000000000001,0.41703801681455255,338,choropleth-5ea89fec16db5330d387423e
AZ,Cochise County,4003,0.68,0.8249682332318884,498,choropleth-5ea89fec16db5330d387423e
AZ,Santa Cruz County,4023,0.95,1.4097352702484813,1286,choropleth-5ea89fec16db5330d387423e
AZ,Yuma County,4027,0.731,1.4367141459366077,262,choropleth-5ea89fec16db5330d387423e
CA,Imperial County,6025,0.95,2.739030604132357,4689,choropleth-5ea89fec16db5330d387423e
CA,Kern County,6029,0.55,0.2631669635558333,169,choropleth-5ea89fec16db5330d387423e
CA,Fresno County,6019,0.63,1.523954742086086,233,choropleth-5ea89fec16db5330d387423e
CA,San Benito County,6069,0.6890000000000001,0.6195714136948696,215,choropleth-5ea89fec16db5330d387423e
CA,Santa Clara County,6085,0.885,7.072276594546258,1633,choropleth-5ea89fec16db5330d387423e
CA,Alameda County,6001,0.847,5.983727166036781,266,choropleth-5ea89fec16db5330d387423e
CA,Contra Costa County,6013,0.838,4.909438081428976,1090,choropleth-5ea89fec16db5330d387423e
CA,Marin County,6041,0.914,2.981976509179489,2939,choropleth-5ea89fec16db5330d387423e
CA,Marin County,6041,0.914,2.981976509179489,253,choropleth-5ea89fec16db5330d387423e
CA,Sonoma County,6097,0.8,2.8928714674001115,1398,choropleth-5ea89fec16db5330d387423e
CA,Napa County,6055,0.8009999999999999,1.557758102072869,1049,choropleth-5ea89fec16db5330d387423e
CA,San Francisco County,6075,0.86,4.620349102604375,241,choropleth-5ea89fec16db5330d387423e
CA,Alameda County,6001,0.847,5.983727166036781,201,choropleth-5ea89fec16db5330d387423e
KS,Ford County,20057,0.47600000000000003,-0.16448038691539943,182,choropleth-5ea89fec16db5330d387423e
KS,Comanche County,20033,0.465,-0.044241158833774476,451,choropleth-5ea89fec16db5330d387423e
KS,Clark County,20025,0.47600000000000003,-0.04010865249962392,240,choropleth-5ea89fec16db5330d387423e
KS,Clark County,20025,0.47600000000000003,-0.04010865249962392,129,choropleth-5ea89fec16db5330d387423e
KS,Clark County,20025,0.47600000000000003,-0.04010865249962392,136,choropleth-5ea89fec16db5330d387423e
CO,Gunnison County,8051,0.706,0.363173915950218,321,choropleth-5ea89fec16db5330d387423e
CO,San Miguel County,8113,0.853,0.45868424542779646,1164,choropleth-5ea89fec16db5330d387423e
CO,San Juan County,8111,0.95,0.17879280666228267,1551,choropleth-5ea89fec16db5330d387423e
CO,Mineral County,8079,0.871,0.14903307852593034,1017,choropleth-5ea89fec16db5330d387423e
CO,Gunnison County,8051,0.706,0.363173915950218,382,choropleth-5ea89fec16db5330d387423e
CO,Pitkin County,8097,0.857,0.6828199187561653,1521,choropleth-5ea89fec16db5330d387423e
CO,Eagle County,8037,0.8440000000000001,1.1486470773394435,618,choropleth-5ea89fec16db5330d387423e
CO,Summit County,8117,0.867,0.927412258893265,582,choropleth-5ea89fec16db5330d387423e
CO,Boulder County,8013,0.809,2.4427113970919905,712,choropleth-5ea89fec16db5330d387423e
CO,Montezuma County,8083,0.711,0.4570684108067698,131,choropleth-5ea89fec16db5330d387423e
UT,Garfield County,49017,0.5820000000000001,0.055898774786643825,1144,choropleth-5ea89fec16db5330d387423e
CA,Mono County,6051,UNK,173,choropleth-5ea89fec16db5330d387423e
CA,Marin County,6041,0.914,2.981976509179489,2867,choropleth-5ea89fec16db5330d387423e
CA,Sonoma County,6097,0.8,2.8928714674001115,1120,choropleth-5ea89fec16db5330d387423e
CA,Marin County,6041,0.914,2.981976509179489,648,choropleth-5ea89fec16db5330d387423e
CA,Napa County,6055,0.8009999999999999,1.557758102072869,881,choropleth-5ea89fec16db5330d387423e
CA,Sonoma County,6097,0.8,2.8928714674001115,153,choropleth-5ea89fec16db5330d387423e
CA,Marin County,6041,0.914,2.981976509179489,1482,choropleth-5ea89fec16db5330d387423e
CA,Contra Costa County,6013,0.838,4.909438081428976,1417,choropleth-5ea89fec16db5330d387423e
CA,Alameda County,6001,0.847,5.983727166036781,1001,choropleth-5ea89fec16db5330d387423e
CA,San Mateo County,6081,0.865,4.3888167434925895,1001,choropleth-5ea89fec16db5330d387423e
CA,Santa Cruz County,6087,0.805,2.209479767952157,1265,choropleth-5ea89fec16db5330d387423e
CA,Santa Clara County,6085,0.885,7.072276594546258,137,choropleth-5ea89fec16db5330d387423e
CA,Alameda County,6001,0.847,5.983727166036781,583,choropleth-5ea89fec16db5330d387423e
CA,Santa Clara County,6085,0.885,7.072276594546258,7509,choropleth-5ea89fec16db5330d387423e
CA,Inyo County,6027,UNK,1138,choropleth-5ea89fec16db5330d387423e
NV,Esmeralda County,32009,0.419,-0.05330139777845869,435,choropleth-5ea89fec16db5330d387423e
NV,Nye County,32023,0.479,-0.18318074506204235,364,choropleth-5ea89fec16db5330d387423e
NV,Nye County,32023,0.479,-0.18318074506204235,301,choropleth-5ea89fec16db5330d387423e
NV,Nye County,32023,0.479,-0.18318074506204235,344,choropleth-5ea89fec16db5330d387423e
UT,Washington County,49053,0.534,0.009986912653720507,137,choropleth-5ea89fec16db5330d387423e
UT,Kane County,49025,0.513,-0.027540638854527528,648,choropleth-5ea89fec16db5330d387423e
NV,Nye County,32023,0.479,-0.18318074506204235,810,choropleth-5ea89fec16db5330d387423e
NV,Esmeralda County,32009,0.419,-0.05330139777845869,720,choropleth-5ea89fec16db5330d387423e
WA,Skamania County,53059,0.397,-0.23628230602571193,988,choropleth-5ea89fec16db5330d387423e
ID,Camas County,16025,0.439,-0.04942526050361832,225,choropleth-5ea89fec16db5330d387423e
ID,Blaine County,16013,0.8420000000000001,0.7408524119881698,825,choropleth-5ea89fec16db5330d387423e
ID,Jefferson County,16051,0.44,-0.2535745328451722,151,choropleth-5ea89fec16db5330d387423e
ID,Madison County,16065,0.563,0.09676130112329893,169,choropleth-5ea89fec16db5330d387423e
WY,Teton County,56039,0.95,1.0060044399252084,719,choropleth-5ea89fec16db5330d387423e
WY,Lincoln County,56023,0.451,-0.18217553750177734,285,choropleth-5ea89fec16db5330d387423e
WY,Uinta County,56041,0.53,-0.0056729413722804625,614,choropleth-5ea89fec16db5330d387423e
UT,Summit County,49043,0.9079999999999999,1.2098519010784023,575,choropleth-5ea89fec16db5330d387423e
UT,Duchesne County,49013,0.46,-0.16253440522413623,240,choropleth-5ea89fec16db5330d387423e
WY,Sublette County,56035,0.38299999999999995,-0.2351510778355241,158,choropleth-5ea89fec16db5330d387423e
MT,Blaine County,30005,0.882,0.452100797015514,1385,choropleth-5ea89fec16db5330d387423e
MT,Powder River County,30075,0.23399999999999999,-0.1942842537332661,334,choropleth-5ea89fec16db5330d387423e
MT,Rosebud County,30087,0.8640000000000001,0.49572733497704474,1128,choropleth-5ea89fec16db5330d387423e
MT,Big Horn County,30003,0.92,0.7058057683028113,677,choropleth-5ea89fec16db5330d387423e
MT,McCone County,30055,0.18100000000000002,-0.22747238953776855,157,choropleth-5ea89fec16db5330d387423e
MT,Roosevelt County,30085,0.863,0.5481069270820483,1436,choropleth-5ea89fec16db5330d387423e
SD,Edmunds County,46045,0.47700000000000004,-0.05458867142402782,344,choropleth-5ea89fec16db5330d387423e
SD,Walworth County,46129,0.514,-0.02169271516281373,269,choropleth-5ea89fec16db5330d387423e
SD,Dewey County,46041,0.8170000000000001,0.3459952796455294,700,choropleth-5ea89fec16db5330d387423e
SD,Pennington County,46103,0.613,0.42978591026594537,237,choropleth-5ea89fec16db5330d387423e
SD,Oglala Lakota County,46102,0.87,0.634713718531353,632,choropleth-5ea89fec16db5330d387423e
NE,Chase County,31029,0.342,-0.18939548671571535,248,choropleth-5ea89fec16db5330d387423e
NE,Hayes County,31085,0.258,-0.13236418137787961,131,choropleth-5ea89fec16db5330d387423e
NE,Lincoln County,31111,0.341,-0.5656371586298953,155,choropleth-5ea89fec16db5330d387423e
KS,Labette County,20099,0.509,-0.05233230549139506,146,choropleth-5ea89fec16db5330d387423e
KS,Riley County,20161,0.40700000000000003,-0.5406753704629497,384,choropleth-5ea89fec16db5330d387423e
KS,Geary County,20061,0.95,1.1666543782977032,668,choropleth-5ea89fec16db5330d387423e
KS,Wabaunsee County,20197,0.49,-0.056243016182452706,217,choropleth-5ea89fec16db5330d387423e
KS,Shawnee County,20177,0.636,0.6870866770280284,166,choropleth-5ea89fec16db5330d387423e
KS,Jefferson County,20087,0.5589999999999999,0.058095476662220896,131,choropleth-5ea89fec16db5330d387423e
KS,Johnson County,20091,0.8,3.181644473850418,500,choropleth-5ea89fec16db5330d387423e
KS,Douglas County,20045,0.645,0.6213611197638385,419,choropleth-5ea89fec16db5330d387423e
KS,Johnson County,20091,0.8,3.181644473850418,1468,choropleth-5ea89fec16db5330d387423e
NE,Dawes County,31045,0.40399999999999997,-0.18901507044443594,221,choropleth-5ea89fec16db5330d387423e
SD,Oglala Lakota County,46102,0.87,0.634713718531353,950,choropleth-5ea89fec16db5330d387423e
SD,Douglas County,46043,0.555,0.01932431724062001,218,choropleth-5ea89fec16db5330d387423e
IA,Sioux County,19167,0.426,-0.315161001931137,333,choropleth-5ea89fec16db5330d387423e
MO,Holt County,29087,0.43,-0.10804258873744452,228,choropleth-5ea89fec16db5330d387423e
NE,Dodge County,31053,0.5529999999999999,0.06226629903624748,133,choropleth-5ea89fec16db5330d387423e
NE,Cuming County,31039,0.541,0.012696045181540988,131,choropleth-5ea89fec16db5330d387423e
NE,Thurston County,31173,0.813,0.3775999904897407,1886,choropleth-5ea89fec16db5330d387423e
KS,Jefferson County,20087,0.5589999999999999,0.058095476662220896,366,choropleth-5ea89fec16db5330d387423e
KS,Leavenworth County,20103,0.613,0.36458269835083656,165,choropleth-5ea89fec16db5330d387423e
KS,Johnson County,20091,0.8,3.181644473850418,4488,choropleth-5ea89fec16db5330d387423e
IA,Clayton County,19043,0.489,-0.09156699702863928,219,choropleth-5ea89fec16db5330d387423e
WI,Grant County,55043,0.562,0.10624258133967317,357,choropleth-5ea89fec16db5330d387423e
IL,Jo Daviess County,17085,0.8059999999999999,0.6295308904225526,863,choropleth-5ea89fec16db5330d387423e
WI,Dane County,55025,0.853,3.6110367809045285,2488,choropleth-5ea89fec16db5330d387423e
KS,Wyandotte County,20209,0.603,0.4537424284258831,183,choropleth-5ea89fec16db5330d387423e
KS,Johnson County,20091,0.8,3.181644473850418,1687,choropleth-5ea89fec16db5330d387423e
IA,Jackson County,19097,0.539,0.014387311748548447,214,choropleth-5ea89fec16db5330d387423e
WI,Iowa County,55049,0.6990000000000001,0.40565540002547923,343,choropleth-5ea89fec16db5330d387423e
WI,Lafayette County,55065,0.616,0.17108572196513255,162,choropleth-5ea89fec16db5330d387423e
IL,Jo Daviess County,17085,0.8059999999999999,0.6295308904225526,1167,choropleth-5ea89fec16db5330d387423e
WI,Dane County,55025,0.853,3.6110367809045285,556,choropleth-5ea89fec16db5330d387423e
WI,Columbia County,55021,0.685,0.578080694234865,712,choropleth-5ea89fec16db5330d387423e
WI,Rock County,55105,0.7090000000000001,1.120682289747309,130,choropleth-5ea89fec16db5330d387423e
IL,McHenry County,17111,0.6859999999999999,1.334579011358237,200,choropleth-5ea89fec16db5330d387423e
IL,Lake County,17097,0.813,3.569244908135006,2987,choropleth-5ea89fec16db5330d387423e
KS,Butler County,20015,0.505,-0.11302178607130076,166,choropleth-5ea89fec16db5330d387423e
MS,Pike County,28113,0.52,-0.039411125052809894,167,choropleth-5ea89fec16db5330d387423e
LA,East Feliciana Parish,22037,0.418,-0.25122404932210773,266,choropleth-5ea89fec16db5330d387423e
LA,West Feliciana Parish,22125,0.903,0.7294071267377568,1088,choropleth-5ea89fec16db5330d387423e
FL,Pasco County,12101,0.605,0.8501938478522566,300,choropleth-5ea89fec16db5330d387423e
FL,Sumter County,12119,0.8220000000000001,1.6451511377594141,1201,choropleth-5ea89fec16db5330d387423e
FL,Collier County,12021,0.721,1.822462031736405,288,choropleth-5ea89fec16db5330d387423e
FL,Monroe County,12087,0.802,1.1530956051828942,1286,choropleth-5ea89fec16db5330d387423e
FL,Monroe County,12087,0.802,1.1530956051828942,282,choropleth-5ea89fec16db5330d387423e
FL,Miami-Dade County,12086,0.872,7.956152717577548,2308,choropleth-5ea89fec16db5330d387423e
MO,Reynolds County,29179,0.28,-0.31689528886929674,133,choropleth-5ea89fec16db5330d387423e
MO,Reynolds County,29179,0.28,-0.31689528886929674,134,choropleth-5ea89fec16db5330d387423e
MT,Hill County,30041,0.721,0.3832830700371589,216,choropleth-5ea89fec16db5330d387423e
MT,Blaine County,30005,0.882,0.452100797015514,713,choropleth-5ea89fec16db5330d387423e
MT,Musselshell County,30065,0.35600000000000004,-0.19066977914454966,217,choropleth-5ea89fec16db5330d387423e
MT,Yellowstone County,30111,0.53,-0.016021199613363225,169,choropleth-5ea89fec16db5330d387423e
MT,Big Horn County,30003,0.92,0.7058057683028113,711,choropleth-5ea89fec16db5330d387423e
MT,Big Horn County,30003,0.92,0.7058057683028113,320,choropleth-5ea89fec16db5330d387423e
MT,Rosebud County,30087,0.8640000000000001,0.49572733497704474,584,choropleth-5ea89fec16db5330d387423e
MT,Roosevelt County,30085,0.863,0.5481069270820483,876,choropleth-5ea89fec16db5330d387423e
NY,Allegany County,36003,0.455,-0.2638820692157708,178,choropleth-5ea89fec16db5330d387423e
MN,Cook County,27031,0.825,0.3425423946627654,699,choropleth-5ea89fec16db5330d387423e
WI,Ashland County,55003,0.737,0.40393267258686294,150,choropleth-5ea89fec16db5330d387423e
WI,Bayfield County,55007,0.846,0.6073562615625359,932,choropleth-5ea89fec16db5330d387423e
CT,Tolland County,9013,0.684,0.9259993813524098,169,choropleth-5ea89fec16db5330d387423e
PA,Clinton County,42035,0.466,-0.20742556331791084,134,choropleth-5ea89fec16db5330d387423e
PA,Jefferson County,42065,0.495,-0.12413465661088803,314,choropleth-5ea89fec16db5330d387423e
PA,Jefferson County,42065,0.495,-0.12413465661088803,308,choropleth-5ea89fec16db5330d387423e
PA,Jefferson County,42065,0.495,-0.12413465661088803,412,choropleth-5ea89fec16db5330d387423e
