State,County,Fips,Rate,Surprise,Duration,Participant
NC,Harnett County,37085,0.442,-0.5277760335859033,145,choropleth-5ea89fec16db5330d387423e
NC,Chatham County,37037,0.688,0.6699661289572458,193,choropleth-5ea89fec16db5330d387423e
NC,Orange County,37135,0.8740000000000001,2.045277659450022,911,choropleth-5ea89fec16db5330d387423e
NC,Bertie County,37015,0.5379999999999999,0.012015791738165154,199,choropleth-5ea89fec16db5330d387423e
NC,Tyrrell County,37177,0.501,-0.03174127410879075,166,choropleth-5ea89fec16db5330d387423e
NC,Dare County,37055,0.807,0.8322773273538606,717,choropleth-5ea89fec16db5330d387423e
VA,Charles City County,51036,0.8170000000000001,0.3760090270743509,1005,choropleth-5ea89fec16db5330d387423e
MD,Montgomery County,24031,0.9109999999999999,5.732712717544451,506,choropleth-5ea89fec16db5330d387423e
MD,Frederick County,24021,0.809,2.185751291254418,702,choropleth-5ea89fec16db5330d387423e
MD,Montgomery County,24031,0.9109999999999999,5.732712717544451,2366,choropleth-5ea89fec16db5330d387423e
MD,Howard County,24027,0.888,3.111876873391874,949,choropleth-5ea89fec16db5330d387423e
DE,New Castle County,10003,0.7170000000000001,2.1410689957729327,284,choropleth-5ea89fec16db5330d387423e
PA,Chester County,42029,0.8290000000000001,3.2876607727237332,1285,choropleth-5ea89fec16db5330d387423e
PA,Montgomery County,42091,0.821,3.9869352901089874,888,choropleth-5ea89fec16db5330d387423e
PA,Columbia County,42037,0.638,0.4256500482390352,985,choropleth-5ea89fec16db5330d387423e
NJ,Sussex County,34037,0.644,0.6598781431070453,198,choropleth-5ea89fec16db5330d387423e
NJ,Morris County,34027,0.7979999999999999,2.865010822192475,201,choropleth-5ea89fec16db5330d387423e
NJ,Bergen County,34003,0.8,3.919191883756718,802,choropleth-5ea89fec16db5330d387423e
NY,New York County,36061,0.8959999999999999,6.741906977193151,3004,choropleth-5ea89fec16db5330d387423e
NY,Nassau County,36059,0.85,5.485912176619756,1917,choropleth-5ea89fec16db5330d387423e
NJ,Warren County,34041,0.7020000000000001,0.8663945592657748,191,choropleth-5ea89fec16db5330d387423e
NY,New York County,36061,0.8959999999999999,6.741906977193151,216,choropleth-5ea89fec16db5330d387423e
NY,Queens County,36081,0.8909999999999999,7.690449792773259,519,choropleth-5ea89fec16db5330d387423e
NY,Queens County,36081,0.8909999999999999,7.690449792773259,2627,choropleth-5ea89fec16db5330d387423e
NY,Nassau County,36059,0.85,5.485912176619756,1516,choropleth-5ea89fec16db5330d387423e
NJ,Passaic County,34031,0.721,2.0747168512262713,254,choropleth-5ea89fec16db5330d387423e
NJ,Bergen County,34003,0.8,3.919191883756718,1044,choropleth-5ea89fec16db5330d387423e
NY,Westchester County,36119,0.852,4.715614377651261,1083,choropleth-5ea89fec16db5330d387423e
CT,Fairfield County,9001,0.8440000000000001,4.550574050993655,1083,choropleth-5ea89fec16db5330d387423e
CT,New Haven County,9009,0.805,3.827783805059594,185,choropleth-5ea89fec16db5330d387423e
CT,Middlesex County,9007,0.856,2.026951332797907,211,choropleth-5ea89fec16db5330d387423e
CT,New Haven County,9009,0.805,3.827783805059594,985,choropleth-5ea89fec16db5330d387423e
CT,Middlesex County,9007,0.856,2.026951332797907,151,choropleth-5ea89fec16db5330d387423e
CT,New Haven County,9009,0.805,3.827783805059594,130,choropleth-5ea89fec16db5330d387423e
CT,Middlesex County,9007,0.856,2.026951332797907,1138,choropleth-5ea89fec16db5330d387423e
CT,New London County,9011,0.812,2.2321706807855892,952,choropleth-5ea89fec16db5330d387423e
RI,Washington County,44009,0.8140000000000001,1.5593567931937728,465,choropleth-5ea89fec16db5330d387423e
NY,Tioga County,36107,0.624,0.3183556112928416,164,choropleth-5ea89fec16db5330d387423e
NY,Tompkins County,36109,0.821,1.4435120439494178,2323,choropleth-5ea89fec16db5330d387423e
RI,Washington County,44009,0.8140000000000001,1.5593567931937728,1354,choropleth-5ea89fec16db5330d387423e
RI,Washington County,44009,0.8140000000000001,1.5593567931937728,303,choropleth-5ea89fec16db5330d387423e
RI,Washington County,44009,0.8140000000000001,1.5593567931937728,214,choropleth-5ea89fec16db5330d387423e
RI,Washington County,44009,0.8140000000000001,1.5593567931937728,770,choropleth-5ea89fec16db5330d387423e
RI,Washington County,44009,0.8140000000000001,1.5593567931937728,154,choropleth-5ea89fec16db5330d387423e
RI,Providence County,44007,0.727,2.405883634817085,820,choropleth-5ea89fec16db5330d387423e
MA,Norfolk County,25021,0.823,3.716234617827968,931,choropleth-5ea89fec16db5330d387423e
MA,Middlesex County,25017,0.8290000000000001,5.575573448376412,1334,choropleth-5ea89fec16db5330d387423e
NY,Washington County,36115,0.685,0.5961271233762221,152,choropleth-5ea89fec16db5330d387423e
NY,Saratoga County,36091,0.812,2.081885496481642,665,choropleth-5ea89fec16db5330d387423e
NY,Hamilton County,36041,0.846,0.33012858268473766,830,choropleth-5ea89fec16db5330d387423e
MA,Norfolk County,25021,0.823,3.716234617827968,430,choropleth-5ea89fec16db5330d387423e
MA,Middlesex County,25017,0.8290000000000001,5.575573448376412,806,choropleth-5ea89fec16db5330d387423e
MA,Middlesex County,25017,0.8290000000000001,5.575573448376412,152,choropleth-5ea89fec16db5330d387423e
ME,York County,23031,0.8220000000000001,2.0502675654977183,1388,choropleth-5ea89fec16db5330d387423e
ME,Cumberland County,23005,0.909,3.135639767376557,1021,choropleth-5ea89fec16db5330d387423e
ME,Sagadahoc County,23023,0.826,0.8754982602664995,896,choropleth-5ea89fec16db5330d387423e
ME,Lincoln County,23015,0.836,0.8896291683934752,1136,choropleth-5ea89fec16db5330d387423e
ME,Knox County,23013,0.867,1.0488597876503134,934,choropleth-5ea89fec16db5330d387423e
ME,Knox County,23013,0.867,1.0488597876503134,656,choropleth-5ea89fec16db5330d387423e
ME,Knox County,23013,0.867,1.0488597876503134,873,choropleth-5ea89fec16db5330d387423e
VT,Caledonia County,50005,0.379,-0.42088962197386703,218,choropleth-5ea89fec16db5330d387423e
VT,Grand Isle County,50013,0.843,0.4181235989871822,636,choropleth-5ea89fec16db5330d387423e
NH,Grafton County,33009,0.765,1.0953941659843955,1243,choropleth-5ea89fec16db5330d387423e
NH,Grafton County,33009,0.765,1.0953941659843955,265,choropleth-5ea89fec16db5330d387423e
NY,Hamilton County,36041,0.846,0.33012858268473766,187,choropleth-5ea89fec16db5330d387423e
NY,St. Lawrence County,36089,0.621,0.45965314263527735,362,choropleth-5ea89fec16db5330d387423e
WV,Marshall County,54051,0.46,-0.2010479683171091,164,choropleth-5ea89fec16db5330d387423e
WV,Marshall County,54051,0.46,-0.2010479683171091,131,choropleth-5ea89fec16db5330d387423e
NC,Martin County,37117,0.5429999999999999,0.024982457868419745,129,choropleth-5ea89fec16db5330d387423e
NC,Northampton County,37131,0.49700000000000005,-0.07875127593277875,133,choropleth-5ea89fec16db5330d387423e
VA,Southampton County,51175,0.375,-0.3314226938658142,134,choropleth-5ea89fec16db5330d387423e
VA,Prince George County,51149,0.536,0.010868526320066236,136,choropleth-5ea89fec16db5330d387423e
VA,Charles City County,51036,0.8170000000000001,0.3760090270743509,483,choropleth-5ea89fec16db5330d387423e
NC,Dare County,37055,0.807,0.8322773273538606,1036,choropleth-5ea89fec16db5330d387423e
AZ,Coconino County,4005,0.8,1.5834475233116283,3280,choropleth-5fce87101036290e0bec1bc0
MT,Glacier County,30035,0.8809999999999999,0.6454508952352388,1908,choropleth-5fce87101036290e0bec1bc0
MT,Gallatin County,30031,0.609,0.4096967317377148,503,choropleth-5fce87101036290e0bec1bc0
MT,Glacier County,30035,0.8809999999999999,0.6454508952352388,1219,choropleth-5fce87101036290e0bec1bc0
FL,Duval County,12031,0.625,1.417299580238175,252,choropleth-5fce87101036290e0bec1bc0
WI,Bayfield County,55007,0.846,0.6073562615625359,1452,choropleth-5fce87101036290e0bec1bc0
MN,Lake County,27075,0.6759999999999999,0.23479944710726497,552,choropleth-5fce87101036290e0bec1bc0
AZ,Coconino County,4005,0.8,1.5834475233116283,1611,choropleth-5fce87101036290e0bec1bc0
ME,Penobscot County,23019,0.7340000000000001,1.2332005276607527,277,choropleth-5fce87101036290e0bec1bc0
ME,Cumberland County,23005,0.909,3.135639767376557,1401,choropleth-5fce87101036290e0bec1bc0
ME,York County,23031,0.8220000000000001,2.0502675654977183,955,choropleth-5fce87101036290e0bec1bc0
NH,Rockingham County,33015,0.6659999999999999,1.1666526857233712,158,choropleth-5fce87101036290e0bec1bc0
MA,Essex County,25009,0.769,3.2177940205313167,783,choropleth-5fce87101036290e0bec1bc0
CT,New Haven County,9009,0.805,3.827783805059594,924,choropleth-5fce87101036290e0bec1bc0
CT,New London County,9011,0.812,2.2321706807855892,1584,choropleth-5fce87101036290e0bec1bc0
LA,Jefferson Davis Parish,22053,0.376,-0.43875708686896736,1890,choropleth-60a075bcc900389813dd06b0
AZ,Coconino County,4005,0.8,1.5834475233116283,2700,choropleth-60a075bcc900389813dd06b0
AZ,Navajo County,4017,0.8079999999999999,1.4363523984361974,2145,choropleth-60a075bcc900389813dd06b0
NM,Sandoval County,35043,0.743,1.2647639173890435,1490,choropleth-60a075bcc900389813dd06b0
NM,Rio Arriba County,35039,0.816,0.881017225115326,2273,choropleth-60a075bcc900389813dd06b0
WY,Teton County,56039,0.95,1.0060044399252084,2307,choropleth-60a075bcc900389813dd06b0
MT,Treasure County,30103,0.494,-0.01615141979069265,3611,choropleth-60a075bcc900389813dd06b0
MT,Rosebud County,30087,0.8640000000000001,0.49572733497704474,2138,choropleth-60a075bcc900389813dd06b0
MT,Big Horn County,30003,0.92,0.7058057683028113,1605,choropleth-60a075bcc900389813dd06b0
MT,Blaine County,30005,0.882,0.452100797015514,2068,choropleth-60a075bcc900389813dd06b0
CO,Eagle County,8037,0.8440000000000001,1.1486470773394433,1505,choropleth-60a075bcc900389813dd06b0
CO,Grand County,8049,0.644,0.22187048337499737,1354,choropleth-60a075bcc900389813dd06b0
CO,Boulder County,8013,0.809,2.4427113970919905,1735,choropleth-60a075bcc900389813dd06b0
TX,Ward County,48475,0.35700000000000004,-0.3047299542685285,1344,choropleth-60a075bcc900389813dd06b0
AZ,Pima County,4019,0.7190000000000001,2.9340684831642863,1409,choropleth-60a075bcc900389813dd06b0
AZ,Santa Cruz County,4023,0.95,1.4097352702484813,2572,choropleth-60a075bcc900389813dd06b0
CA,Imperial County,6025,0.95,2.739030604132357,1602,choropleth-60a075bcc900389813dd06b0
CA,Santa Clara County,6085,0.885,7.072276594546258,2783,choropleth-60a075bcc900389813dd06b0
KY,Ohio County,21183,0.40700000000000003,-0.3081569365173532,183,choropleth-60c50f3ccf2eebcf270b9488
AR,Greene County,5055,0.45,-0.2785176067274154,231,choropleth-60c50f3ccf2eebcf270b9488
AR,Randolph County,5121,0.43200000000000005,-0.2137042096125474,180,choropleth-60c50f3ccf2eebcf270b9488
AR,Stone County,5137,0.385,-0.26159975901395993,261,choropleth-60c50f3ccf2eebcf270b9488
AR,Van Buren County,5141,0.434,-0.20106947012882792,180,choropleth-60c50f3ccf2eebcf270b9488
AR,Conway County,5029,0.5539999999999999,0.049315265189833396,686,choropleth-60c50f3ccf2eebcf270b9488
AR,Pope County,5115,0.509,-0.09453452425209369,180,choropleth-60c50f3ccf2eebcf270b9488
TX,Archer County,48009,0.591,0.08594161653484292,139,choropleth-60c50f3ccf2eebcf270b9488
TX,Young County,48503,0.414,-0.2522382075865856,180,choropleth-60c50f3ccf2eebcf270b9488
TX,Johnson County,48251,0.466,-0.44140851433559564,1220,choropleth-60c50f3ccf2eebcf270b9488
TX,Somervell County,48425,0.44799999999999995,-0.12822085228168406,181,choropleth-60c50f3ccf2eebcf270b9488
TX,Martin County,48317,0.322,-0.25362508324647,204,choropleth-60c50f3ccf2eebcf270b9488
TX,Andrews County,48003,0.44799999999999995,-0.18344215787107565,812,choropleth-60c50f3ccf2eebcf270b9488
NM,Lea County,35025,0.45299999999999996,-0.3358751388871228,180,choropleth-60c50f3ccf2eebcf270b9488
NM,Sierra County,35051,0.6809999999999999,0.24466228462146816,418,choropleth-60c50f3ccf2eebcf270b9488
NM,Otero County,35035,0.63,0.4010506302247864,183,choropleth-60c50f3ccf2eebcf270b9488
TX,Hudspeth County,48229,0.6709999999999999,0.1536912544378963,186,choropleth-60c50f3ccf2eebcf270b9488
TX,Real County,48385,0.498,-0.0322298655781843,182,choropleth-60c50f3ccf2eebcf270b9488
TX,Van Zandt County,48467,0.374,-0.5958418757908025,368,choropleth-60c50f3ccf2eebcf270b9488
TX,Rains County,48379,0.365,-0.2970522868516535,178,choropleth-60c50f3ccf2eebcf270b9488
OK,Carter County,40019,0.455,-0.26958630759303204,182,choropleth-60c50f3ccf2eebcf270b9488
OK,Caddo County,40015,0.6729999999999999,0.3773834987613102,186,choropleth-60c50f3ccf2eebcf270b9488
CO,Kiowa County,8061,0.38,-0.09084971392546924,179,choropleth-60c50f3ccf2eebcf270b9488
CO,Cheyenne County,8017,0.342,-0.12945576245894347,1152,choropleth-60c50f3ccf2eebcf270b9488
CO,Kiowa County,8061,0.38,-0.09084971392546924,180,choropleth-60c50f3ccf2eebcf270b9488
CO,Bent County,8011,0.273,-0.3071868347015322,303,choropleth-60c50f3ccf2eebcf270b9488
CO,Lincoln County,8073,0.37,-0.19472349812178782,248,choropleth-60c50f3ccf2eebcf270b9488
WY,Sweetwater County,56037,0.517,-0.050721468960118594,1109,choropleth-60c50f3ccf2eebcf270b9488
MT,Judith Basin County,30045,0.40399999999999997,-0.09146186100688684,3544,choropleth-60c50f3ccf2eebcf270b9488
MT,Cascade County,30013,0.56,0.12453524108245133,242,choropleth-60c50f3ccf2eebcf270b9488
WA,Okanogan County,53047,0.687,0.5022558768454203,181,choropleth-60c50f3ccf2eebcf270b9488
WA,Whatcom County,53073,0.738,1.5384219709566176,2116,choropleth-60c50f3ccf2eebcf270b9488
ME,Aroostook County,23003,0.708,0.7171404879545367,1746,choropleth-60c50f3ccf2eebcf270b9488
ME,Piscataquis County,23021,0.636,0.21273799913093042,757,choropleth-60c50f3ccf2eebcf270b9488
ME,Penobscot County,23019,0.7340000000000001,1.2332005276607527,178,choropleth-60c50f3ccf2eebcf270b9488
ME,Lincoln County,23015,0.836,0.8896291683934752,1574,choropleth-60c50f3ccf2eebcf270b9488
ME,Sagadahoc County,23023,0.826,0.8754982602664995,178,choropleth-60c50f3ccf2eebcf270b9488
NH,Carroll County,33003,0.7070000000000001,0.6096953932303566,273,choropleth-60c50f3ccf2eebcf270b9488
ME,York County,23031,0.8220000000000001,2.0502675654977183,1589,choropleth-60c50f3ccf2eebcf270b9488
ME,Cumberland County,23005,0.909,3.135639767376557,1099,choropleth-60c50f3ccf2eebcf270b9488
ME,Sagadahoc County,23023,0.826,0.8754982602664995,723,choropleth-60c50f3ccf2eebcf270b9488
ME,Androscoggin County,23001,0.723,0.9862555271865742,177,choropleth-60c50f3ccf2eebcf270b9488
ME,Cumberland County,23005,0.909,3.135639767376557,2726,choropleth-60c50f3ccf2eebcf270b9488
ME,York County,23031,0.8220000000000001,2.0502675654977183,182,choropleth-60c50f3ccf2eebcf270b9488
IL,Perry County,17145,0.516,-0.037951648238912235,186,choropleth-60c50f3ccf2eebcf270b9488
TX,Howard County,48227,0.38299999999999995,-0.4530667101328981,183,choropleth-60c50f3ccf2eebcf270b9488
TX,Glasscock County,48173,0.444,-0.05280152726103365,202,choropleth-60c50f3ccf2eebcf270b9488
TX,Scurry County,48415,0.466,-0.13649238714000925,982,choropleth-60c50f3ccf2eebcf270b9488
TX,Brooks County,48047,0.95,0.5558482580728833,281,choropleth-60c50f3ccf2eebcf270b9488
TX,Kenedy County,48261,0.535,0.0007946772541463143,1920,choropleth-60c50f3ccf2eebcf270b9488
TX,Kleberg County,48273,0.616,0.23198556300674977,183,choropleth-60c50f3ccf2eebcf270b9488
TX,Calhoun County,48057,0.516,-0.03828933050717794,182,choropleth-60c50f3ccf2eebcf270b9488
TX,Jefferson County,48245,0.518,-0.11558262436175563,180,choropleth-60c50f3ccf2eebcf270b9488
LA,Calcasieu Parish,22019,0.434,-0.7012939258675575,217,choropleth-60c50f3ccf2eebcf270b9488
LA,Cameron Parish,22023,0.183,-0.4618509770673463,2935,choropleth-60c50f3ccf2eebcf270b9488
TX,Duval County,48131,0.628,0.16012441056378676,182,choropleth-60c50f3ccf2eebcf270b9488
TX,Medina County,48325,0.56,0.09918416980166203,183,choropleth-60c50f3ccf2eebcf270b9488
TX,Edwards County,48137,0.8690000000000001,0.23461695282119505,185,choropleth-60c50f3ccf2eebcf270b9488
TX,Mitchell County,48335,0.36,-0.2529106723503773,184,choropleth-60c50f3ccf2eebcf270b9488
TX,Hutchinson County,48233,0.354,-0.4089849203218291,179,choropleth-60c50f3ccf2eebcf270b9488
TX,Ochiltree County,48357,0.386,-0.230502498113589,266,choropleth-60c50f3ccf2eebcf270b9488
OK,Texas County,40139,0.46399999999999997,-0.1537554400584607,183,choropleth-60c50f3ccf2eebcf270b9488
NM,Union County,35059,0.457,-0.07643784319431156,186,choropleth-60c50f3ccf2eebcf270b9488
NM,Sandoval County,35043,0.743,1.2647639173890435,183,choropleth-60c50f3ccf2eebcf270b9488
NM,Santa Fe County,35049,0.8490000000000001,1.9105820137028195,2336,choropleth-60c50f3ccf2eebcf270b9488
NM,San Miguel County,35047,0.6920000000000001,0.41703801681455255,181,choropleth-60c50f3ccf2eebcf270b9488
OK,Major County,40093,0.511,-0.02986451549286031,183,choropleth-60c50f3ccf2eebcf270b9488
NE,Webster County,31181,0.391,-0.13269582837248395,181,choropleth-60c50f3ccf2eebcf270b9488
NE,Valley County,31175,0.33899999999999997,-0.19801302022405162,3558,choropleth-60c50f3ccf2eebcf270b9488
NE,Sherman County,31163,0.40399999999999997,-0.1118170501977212,178,choropleth-60c50f3ccf2eebcf270b9488
AR,Washington County,5143,0.591,0.4527226426557995,185,choropleth-60c50f3ccf2eebcf270b9488
MO,Perry County,29157,0.40299999999999997,-0.2840417535830874,184,choropleth-60c50f3ccf2eebcf270b9488
IN,Spencer County,18147,0.462,-0.15939448633124953,176,choropleth-60c50f3ccf2eebcf270b9488
KY,Warren County,21227,0.397,-0.7790495779149105,174,choropleth-60c50f3ccf2eebcf270b9488
TN,Sumner County,47165,0.496,-0.25324325197625974,904,choropleth-60c50f3ccf2eebcf270b9488
TN,Davidson County,47037,0.672,1.8114235604212279,183,choropleth-60c50f3ccf2eebcf270b9488
AL,Lauderdale County,1077,0.478,-0.26322623784273924,955,choropleth-60c50f3ccf2eebcf270b9488
AL,Limestone County,1083,0.39799999999999996,-0.6679593648752089,178,choropleth-60c50f3ccf2eebcf270b9488
AL,DeKalb County,1049,0.348,-0.7781355029299422,178,choropleth-60c50f3ccf2eebcf270b9488
TN,Lawrence County,47099,0.376,-0.5200293980414306,232,choropleth-60c50f3ccf2eebcf270b9488
AL,Limestone County,1083,0.39799999999999996,-0.6679593648752089,672,choropleth-60c50f3ccf2eebcf270b9488
AL,Madison County,1089,0.642,1.051264348468913,1625,choropleth-60c50f3ccf2eebcf270b9488
TN,Lincoln County,47103,0.42100000000000004,-0.327590060877653,183,choropleth-60c50f3ccf2eebcf270b9488
TN,Fentress County,47049,0.34700000000000003,-0.39980000725909154,184,choropleth-60c50f3ccf2eebcf270b9488
KY,Pike County,21195,0.537,0.01717559405510586,179,choropleth-60c50f3ccf2eebcf270b9488
WV,Fayette County,54019,0.5710000000000001,0.12587745589052254,181,choropleth-60c50f3ccf2eebcf270b9488
WV,Webster County,54101,0.486,-0.06657312893645415,182,choropleth-60c50f3ccf2eebcf270b9488
WV,Randolph County,54083,0.56,0.07399463768853659,185,choropleth-60c50f3ccf2eebcf270b9488
VA,Highland County,51091,0.612,0.05911723159780505,3948,choropleth-60c50f3ccf2eebcf270b9488
WV,Pocahontas County,54075,0.537,0.006483338368544682,187,choropleth-60c50f3ccf2eebcf270b9488
AR,Greene County,5055,0.45,-0.2785176067274154,186,choropleth-60c50f3ccf2eebcf270b9488
MT,Granite County,30039,0.38,-0.14076680116543838,765,choropleth-60d7922fc3809c404939251c
WY,Sweetwater County,56037,0.517,-0.050721468960118594,416,choropleth-60d7922fc3809c404939251c
TX,Brown County,48049,0.41600000000000004,-0.35915612062007746,551,choropleth-60d7922fc3809c404939251c
TX,Washington County,48477,0.507,-0.07677728205446732,180,choropleth-60d7922fc3809c404939251c
TX,Waller County,48473,0.418,-0.42607942493158596,340,choropleth-60d7922fc3809c404939251c
TX,Montgomery County,48339,0.561,0.3517892637673702,267,choropleth-60d7922fc3809c404939251c
TX,Liberty County,48291,0.42700000000000005,-0.4957319451644856,165,choropleth-60d7922fc3809c404939251c
TX,Jefferson County,48245,0.518,-0.11558262436175563,199,choropleth-60d7922fc3809c404939251c
LA,Cameron Parish,22023,0.183,-0.4618509770673463,215,choropleth-60d7922fc3809c404939251c
MA,Hampshire County,25015,0.7,1.0560492403115684,496,choropleth-60d7922fc3809c404939251c
TN,Cumberland County,47035,0.48100000000000004,-0.20108060665127736,217,choropleth-60d7922fc3809c404939251c
NE,Adams County,31001,0.43200000000000005,-0.2822142897718997,241,choropleth-60d7922fc3809c404939251c
OK,Lincoln County,40081,0.41600000000000004,-0.3447514684222925,301,choropleth-60d7922fc3809c404939251c
AZ,Coconino County,4005,0.8,1.5834475233116283,4516,choropleth-60d7922fc3809c404939251c
AZ,Coconino County,4005,0.8,1.5834475233116283,5979,choropleth-60d7922fc3809c404939251c
AZ,Graham County,4009,0.657,0.38853838506849686,150,choropleth-60d7922fc3809c404939251c
AZ,Navajo County,4017,0.8079999999999999,1.4363523984361974,1792,choropleth-60d7922fc3809c404939251c
AZ,Apache County,4001,0.95,1.7460433431494484,2862,choropleth-60d7922fc3809c404939251c
CA,Tulare County,6107,0.556,0.2543745580858429,208,choropleth-60d7922fc3809c404939251c
CA,Inyo County,6027,UNK,778,choropleth-60d7922fc3809c404939251c
NM,Socorro County,35053,0.706,0.35452359364934594,178,choropleth-60d7922fc3809c404939251c
NM,Santa Fe County,35049,0.8490000000000001,1.9105820137028195,184,choropleth-60d7922fc3809c404939251c
NM,Rio Arriba County,35039,0.816,0.881017225115326,4751,choropleth-60d7922fc3809c404939251c
ND,McKenzie County,38053,0.23399999999999999,-0.5782819929796693,447,choropleth-60d7922fc3809c404939251c
MT,Powder River County,30075,0.23399999999999999,-0.1942842537332661,157,choropleth-60d7922fc3809c404939251c
MT,Rosebud County,30087,0.8640000000000001,0.49572733497704474,138,choropleth-60d7922fc3809c404939251c
MT,Big Horn County,30003,0.92,0.7058057683028113,2238,choropleth-60d7922fc3809c404939251c
MT,Treasure County,30103,0.494,-0.01615141979069265,176,choropleth-60d7922fc3809c404939251c
MT,Rosebud County,30087,0.8640000000000001,0.49572733497704474,975,choropleth-60d7922fc3809c404939251c
MT,Big Horn County,30003,0.92,0.7058057683028113,2087,choropleth-60d7922fc3809c404939251c
NM,San Miguel County,35047,0.6920000000000001,0.41703801681455255,155,choropleth-60d7922fc3809c404939251c
NM,De Baca County,35011,0.513,-0.012967512704666785,937,choropleth-60d7922fc3809c404939251c
NM,Roosevelt County,35041,0.395,-0.296494300380846,123,choropleth-60d7922fc3809c404939251c
CA,Fresno County,6019,0.63,1.523954742086086,124,choropleth-60de09e53c9f27c2d82ceb2b
AZ,Mohave County,4015,0.429,-0.7521431050576992,152,choropleth-60de09e53c9f27c2d82ceb2b
AZ,Navajo County,4017,0.8079999999999999,1.4363523984361974,173,choropleth-60de09e53c9f27c2d82ceb2b
AZ,Coconino County,4005,0.8,1.5834475233116283,539,choropleth-60de09e53c9f27c2d82ceb2b
